mill_id,recipe_id,period,waste_pct,energy_per_ton,water_per_ton
M1,R1,2020-01-01 00:00:00,2.03,67.75,0.75
M1,R1,2020-02-01 00:00:00,1.35,62.32,0.741
M1,R1,2020-03-01 00:00:00,1.9,65.36,0.697
M1,R1,2020-04-01 00:00:00,2.08,64.76,0.814
M1,R1,2020-05-01 00:00:00,1.79,69.76,0.692
M1,R1,2020-06-01 00:00:00,1.91,63.84,0.735
M1,R1,2020-07-01 00:00:00,1.99,62.25,0.822
M1,R1,2020-08-01 00:00:00,1.88,66.01,0.758
M1,R1,2020-09-01 00:00:00,2.09,63.7,0.711
M1,R1,2020-10-01 00:00:00,1.49,66.83,0.768
M1,R1,2020-11-01 00:00:00,1.64,66.46,0.738
M1,R1,2020-12-01 00:00:00,1.69,66.12,0.707
M1,R1,2021-01-01 00:00:00,1.94,63.15,0.738
M1,R1,2021-02-01 00:00:00,2.54,66.44,0.721
M1,R1,2021-03-01 00:00:00,2.17,69.32,0.725
M1,R1,2021-04-01 00:00:00,1.49,63.95,0.733
M1,R1,2021-05-01 00:00:00,2.06,64.31,0.753
M1,R1,2021-06-01 00:00:00,1.83,64.42,0.759
M1,R1,2021-07-01 00:00:00,1.86,64.1,0.71
M1,R1,2021-08-01 00:00:00,1.78,64.98,0.743
M1,R1,2021-09-01 00:00:00,1.92,64.75,0.724
M1,R1,2021-10-01 00:00:00,1.46,64.59,0.755
M1,R1,2021-11-01 00:00:00,1.96,62.93,0.701
M1,R1,2021-12-01 00:00:00,2.09,67.09,0.731
M1,R1,2022-01-01 00:00:00,1.76,65.46,0.677
M1,R1,2022-02-01 00:00:00,1.84,66.65,0.753
M1,R1,2022-03-01 00:00:00,1.64,65.9,0.786
M1,R1,2022-04-01 00:00:00,1.88,59.39,0.778
M1,R1,2022-05-01 00:00:00,2.03,66.51,0.757
M1,R1,2022-06-01 00:00:00,1.94,66.33,0.749
M1,R1,2022-07-01 00:00:00,2.2,65.19,0.794
M1,R1,2022-08-01 00:00:00,2.29,69.05,0.715
M1,R1,2022-09-01 00:00:00,1.82,66.8,0.724
M1,R1,2022-10-01 00:00:00,1.93,66.72,0.774
M1,R1,2022-11-01 00:00:00,1.67,61.31,0.728
M1,R1,2022-12-01 00:00:00,1.86,67.39,0.704
M1,R1,2023-01-01 00:00:00,2.02,66.06,0.686
M1,R1,2023-02-01 00:00:00,2.23,62.02,0.707
M1,R1,2023-03-01 00:00:00,1.97,65.35,0.784
M1,R1,2023-04-01 00:00:00,2.09,61.33,0.729
M1,R1,2023-05-01 00:00:00,1.6,66.07,0.709
M1,R1,2023-06-01 00:00:00,2.07,65.07,0.729
M1,R1,2023-07-01 00:00:00,1.74,63.51,0.741
M1,R1,2023-08-01 00:00:00,2.47,66.12,0.676
M1,R1,2023-09-01 00:00:00,2.54,63.19,0.705
M1,R1,2023-10-01 00:00:00,2.46,64.95,0.687
M1,R1,2023-11-01 00:00:00,1.72,66.92,0.776
M1,R1,2023-12-01 00:00:00,2.2,64.02,0.728
M1,R1,2024-01-01 00:00:00,1.25,62.81,0.726
M1,R1,2024-02-01 00:00:00,2.32,66.89,0.726
M1,R1,2024-03-01 00:00:00,1.99,64.93,0.698
M1,R1,2024-04-01 00:00:00,1.45,68.72,0.747
M1,R1,2024-05-01 00:00:00,2.18,65.74,0.787
M1,R1,2024-06-01 00:00:00,1.9,66.23,0.713
M1,R1,2024-07-01 00:00:00,1.89,65.43,0.758
M1,R1,2024-08-01 00:00:00,2.16,65.82,0.728
M1,R1,2024-09-01 00:00:00,2.3,65.92,0.709
M1,R1,2024-10-01 00:00:00,2.08,66.06,0.759
M1,R1,2024-11-01 00:00:00,1.31,62.47,0.683
M1,R1,2024-12-01 00:00:00,2.08,62.99,0.689
M1,R1,2025-01-01 00:00:00,1.69,66.03,0.785
M1,R1,2025-02-01 00:00:00,2.14,64.89,0.72
M1,R1,2025-03-01 00:00:00,2.1,63.18,0.767
